[Errno 2] No such file or directory: 'oohistory_69643.pkl'
[Errno 2] No such file or directory: 'oohistory_69643.pkl'


     _____             _ _              ______       _
    |_   _|           | (_)             | ___ \     | |
      | |_ __ __ _  __| |_ _ __   __ _  | |_/ / ___ | |_
      | | '__/ _` |/ _` | | '_ \ / _` | | ___ \/ _ \| __|
      | | | | (_| | (_| | | | | | (_| | | |_/ / (_) | |_
      \_/_|  \__,_|\__,_|_|_| |_|\__, | \____/ \___/ \__| v0.2 BACK TESTOR
                                  __/ |
                                 |___/

    
-------------------------------
exchange:BINANCE
exchange_symbol:binance_usdt_busd_perp
futures:True
type:['long', 'short']
leverage:0.25
seed:100
fee:0.0%
fee_limit:0.018000000000000002%
fee_sl:0.036000000000000004%
fee_tp:0.018000000000000002%
tp_type:maker
fee_slippage:0.01%
(fee_limit_sl:0.016%
timeframe: 3
period_days_ago: 75
period_days_ago_till: 60
period_interval: 2
round_trip_count: 1
compounding: True
fcnt: [31, 51, 71, 91, 111]
loop_count: 1
symbol_duplicated: False
symbol_random: True
symbol_each: True
symbol_last: False
symbol_length: False
period: 2022-11-26 ~ 2022-12-11
up_to_count: 3
condi_same_date: True
o_fibo: 118.0
h_fibo: 100.0
l_fibo: 100.0
entry_fibo: 0.999
target_fibo: 1.1
sl_fibo: -0.005
intersect_idx: False
plotview: False
printout: False
-------------------------------
seq:69643
201,['MTLUSDT', '1000LUNCUSDT', 'DGBUSDT', 'TRBUSDT', 'SKLUSDT', 'DOTBUSD', 'ADABUSD', 'XEMUSDT', 'ALICEUSDT', 'RAYUSDT', 'ZENUSDT', 'AVAXUSDT', 'BNXUSDT', 'XRPUSDT', 'DODOBUSD', 'AUDIOUSDT', 'LDOBUSD', 'TUSDT', 'ATAUSDT', 'EOSUSDT', 'AUCTIONBUSD', 'SANDBUSD', 'ZRXUSDT', 'CVXUSDT', 'ANTUSDT', 'GTCUSDT', 'BAKEUSDT', 'BTCDOMUSDT', 'MAGICUSDT', 'ETCBUSD', 'GALABUSD', 'DUSKUSDT', 'BNBUSDT', 'LDOUSDT', 'LINKUSDT', 'XRPBUSD', 'COMPUSDT', 'DYDXUSDT', 'AMBBUSD', 'IMXUSDT', 'MASKUSDT', 'RNDRUSDT', 'ETHUSDT', 'FETUSDT', 'OCEANUSDT', 'FLOWUSDT', 'AXSUSDT', 'CVXBUSD', 'CHZUSDT', 'CHRUSDT', 'JASMYUSDT', 'SOLBUSD', 'FLMUSDT', 'IOSTUSDT', 'THETAUSDT', 'RVNUSDT', 'FOOTBALLUSDT', 'SUSHIUSDT', 'DASHUSDT', 'ANCBUSD', 'NEOUSDT', 'RUNEUSDT', 'LUNA2USDT', 'FXSUSDT', 'ALPHAUSDT', 'ETHBUSD', 'GALBUSD', 'RLCUSDT', 'DOTUSDT', 'ONEUSDT', 'ONTUSDT', 'AAVEUSDT', 'DOGEUSDT', 'ROSEUSDT', 'GALAUSDT', 'NKNUSDT', 'EGLDUSDT', 'PEOPLEUSDT', 'DEFIUSDT', 'QNTUSDT', 'ENJUSDT', 'APEBUSD', 'XLMUSDT', 'SOLUSDT', 'FTTUSDT', 'STORJUSDT', 'HIGHUSDT', 'CVCUSDT', 'RSRUSDT', 'YFIUSDT', 'AVAXBUSD', 'MATICUSDT', 'HBARUSDT', 'CELRUSDT', 'RENUSDT', 'SFPUSDT', 'BANDUSDT', 'BNBBUSD', 'QTUMUSDT', 'APTBUSD', 'BALUSDT', 'IOTAUSDT', 'WAVESBUSD', 'UNIUSDT', 'SRMUSDT', 'OMGUSDT', 'LITUSDT', 'FILBUSD', 'CTKUSDT', 'STMXUSDT', 'ICXUSDT', 'TOMOUSDT', 'OPUSDT', 'DOGEBUSD', 'ARPAUSDT', 'KLAYUSDT', 'FTMBUSD', 'TLMBUSD', 'MANAUSDT', 'GALUSDT', 'API3USDT', 'XMRUSDT', 'KNCUSDT', 'TRXBUSD', 'LINAUSDT', 'SANDUSDT', 'COTIUSDT', 'ZECUSDT', 'MINAUSDT', 'TRXUSDT', 'LINKBUSD', 'ADAUSDT', 'BCHUSDT', 'LTCUSDT', 'LTCBUSD', 'ZILUSDT', 'STGUSDT', 'LEVERBUSD', 'REEFUSDT', 'GRTUSDT', 'CRVUSDT', 'ETCUSDT', 'BLZUSDT', 'SCUSDT', 'BTSUSDT', '1INCHUSDT', 'HOOKUSDT', 'VETUSDT', '1000SHIBBUSD', 'NEARBUSD', 'AGIXBUSD', 'NEARUSDT', 'OGNUSDT', '1000SHIBUSDT', 'ATOMUSDT', 'SXPUSDT', 'ANKRUSDT', 'LPTUSDT', 'WAVESUSDT', 'HNTUSDT', 'ICPUSDT', 'APTUSDT', 'GMTUSDT', 'PHBBUSD', 'FTMUSDT', 'CELOUSDT', 'MKRUSDT', 'KAVAUSDT', 'LUNA2BUSD', 'IOTXUSDT', 'UNFIUSDT', 'CTSIUSDT', 'XTZUSDT', 'FILUSDT', '1000XECUSDT', 'SNXUSDT', 'ICPBUSD', 'SPELLUSDT', 'ALGOUSDT', 'BATUSDT', 'GMTBUSD', 'BTCBUSD', 'MATICBUSD', 'TLMUSDT', 'BLUEBIRDUSDT', 'FTTBUSD', 'C98USDT', '1000LUNCBUSD', 'HOTUSDT', 'DARUSDT', 'ARUSDT', 'BELUSDT', 'LRCUSDT', 'APEUSDT', 'WOOUSDT', 'INJUSDT', 'ENSUSDT', 'BTCUSDT', 'UNIBUSD', 'KSMUSDT', 'DENTUSDT']
MTLUSDT 31 L 22-11-27 08:51 - 09:09 [1, 100.0, 'MTLUSDT', 100.09370341902996, '0.001', 0.10270341902994937, 0.009000000000000001]
MTLUSDT 31 S 22-11-27 19:15 - 19:54 [2, 50.0, 'MTLUSDT', 99.73566034593755, '-0.0034', -0.23932466151541967, 0.025014992547044798]
MTLUSDT 51 S 22-11-27 19:15 - 19:54 [3, 33.33, 'MTLUSDT', 99.37889802116206, '-0.0034', -0.580129280635551, 0.04097269820239481]
TRBUSDT 31 L 22-11-27 02:45 - 04:57 [4, 50.0, 'TRBUSDT', 99.63644023929129, '0.0027', -0.3136429616844135, 0.049916799024299394]
TRBUSDT 31 S 22-11-27 14:48 - 15:45 [5, 60.0, 'TRBUSDT', 99.82770696336608, '0.002', -0.11340895798808928, 0.058884078645835614]
TRBUSDT 31 S 22-11-27 19:45 - 19:51 [6, 66.67, 'TRBUSDT', 99.99927901368439, '0.0018', 0.06714758595690537, 0.06786857227253856]
SKLUSDT 31 L 22-11-27 06:45 - 07:42 [7, 57.14, 'SKLUSDT', 99.86985839670153, '-0.0011', -0.046273146383759386, 0.08386845691472807]
SKLUSDT 31 S 22-11-27 13:03 - 17:03 [8, 62.5, 'SKLUSDT', 100.02775253157176, '0.0017', 0.12060927574218043, 0.0928567441704312]
SKLUSDT 31 S 22-11-27 17:15 - 17:24 [9, 66.67, 'SKLUSDT', 100.13978137998227, '0.0012', 0.24164062188052876, 0.10185924189827267]
SKLUSDT 31 S 22-11-28 04:27 - 04:30 [10, 70.0, 'SKLUSDT', 100.15877209422742, '0.0003', 0.2696439164498739, 0.11087182222247108]
DOTBUSD 31 L 22-11-26 15:09 - 16:42 [11, 72.73, 'DOTBUSD', 100.21096803589845, '0.0006', 0.33085414760938103, 0.11988611171095155]
DOTBUSD 31 S 22-11-27 17:45 - 18:12 [12, 75.0, 'DOTBUSD', 100.28570635861206, '0.0008', 0.4146114574462235, 0.1289050988341824]
ALICEUSDT 31 L 22-11-27 13:48 - 14:36 [13, 69.23, 'ALICEUSDT', 100.07240315865799, '-0.002', 0.2173539705095356, 0.14495081185156033]
ALICEUSDT 31 S 22-11-28 03:00 - 03:27 [14, 64.29, 'ALICEUSDT', 99.93948456111679, '-0.0012', 0.10044695747372008, 0.16096239635694562]
ALICEUSDT 31 L 22-11-28 03:54 - 08:00 [15, 60.0, 'ALICEUSDT', 99.65086119918801, '-0.0027', -0.17218608692527376, 0.17695271388672432]
ZENUSDT 31 S 22-11-27 13:00 - 16:12 [16, 56.25, 'ZENUSDT', 99.43456735592298, '-0.002', -0.37253579239843093, 0.1928968516785944]
AVAXUSDT 31 L 22-11-27 09:54 - 10:39 [17, 58.82, 'AVAXUSDT', 99.57837756601754, '0.0015', -0.21977647124184638, 0.2018459627406275]
AVAXUSDT 31 S 22-11-27 10:15 - 11:12 [18, 55.56, 'AVAXUSDT', 99.41377386626748, '-0.0015', -0.36844763058133256, 0.2177785031511903]
AVAXUSDT 31 S 22-11-27 15:15 - 17:27 [19, 57.89, 'AVAXUSDT', 99.52574460780677, '0.0012', -0.24752964939408043, 0.22672574279915436]
DODOBUSD 31 S 22-11-26 21:42 - 23:39 [20, 55.0, 'DODOBUSD', 99.28249839758026, '-0.0023', -0.4748517404833409, 0.24264986193640345]
AUDIOUSDT 31 S 22-11-27 17:00 - 17:15 [21, 52.38, 'AUDIOUSDT', 99.12286440672045, '-0.0014', -0.618600531599526, 0.2585350616800163]
AUCTIONBUSD 31 S 22-11-26 19:45 - 20:30 [22, 54.55, 'AUCTIONBUSD', 99.28627804875146, '0.0017', -0.4462658317719296, 0.2674561194766211]
AUCTIONBUSD 31 S 22-11-28 06:00 - 08:03 [23, 56.52, 'AUCTIONBUSD', 99.68069909075024, '0.0041', -0.04290902474876668, 0.27639188450100877]
AUCTIONBUSD 51 S 22-11-28 06:00 - 08:03 [24, 58.33, 'AUCTIONBUSD', 100.07668699537525, '0.0041', 0.3620501427943994, 0.2853631474191763]
AUCTIONBUSD 71 S 22-11-28 06:00 - 08:03 [25, 60.0, 'AUCTIONBUSD', 100.47424798708774, '0.0041', 0.7686180363364483, 0.29437004924876004]
AUCTIONBUSD 91 S 22-11-28 06:00 - 08:03 [26, 61.54, 'AUCTIONBUSD', 100.873388315076, '0.0041', 1.1768010466435288, 0.30341273156759796]
SANDBUSD 31 L 22-11-26 20:12 - 23:39 [27, 62.96, 'SANDBUSD', 100.99567807483734, '0.0013', 1.308169411353213, 0.3124913365159548]
SANDBUSD 31 L 22-11-27 09:03 - 09:30 [28, 64.29, 'SANDBUSD', 101.06285563364325, '0.0008', 1.3844365811858474, 0.3215809475426902]
SANDBUSD 31 S 22-11-28 03:39 - 06:54 [29, 62.07, 'SANDBUSD', 100.88539651279929, '-0.0016', 1.2231475172432646, 0.3377510044440731]
SANDBUSD 51 S 22-11-28 03:39 - 06:54 [30, 60.0, 'SANDBUSD', 100.70824899743464, '-0.0016', 1.0621416653206623, 0.35389266788612095]
SANDBUSD 71 S 22-11-28 02:45 - 06:54 [31, 58.06, 'SANDBUSD', 100.39516425817501, '-0.0029', 0.7651702459006458, 0.3700059877257105]
ZRXUSDT 31 S 22-11-26 16:48 - 23:33 [32, 56.25, 'ZRXUSDT', 100.13201448773498, '-0.0025', 0.5180837017419269, 0.3860692140070185]
CVXUSDT 31 S 22-11-27 13:42 - 13:48 [33, 57.58, 'CVXUSDT', 100.17499822900146, '0.0005', 0.5700793243122966, 0.3950810953109146]
GTCUSDT 31 L 22-11-28 01:00 - 01:12 [34, 58.82, 'GTCUSDT', 100.32689442140955, '0.0016', 0.7309912665609865, 0.4040968451515248]
